docker compose logs
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1    | 
postgres-1     | Data page checksums are disabled.
postgres-1     | 
postgres-1     | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1     | creating subdirectories ... ok
postgres-1     | selecting dynamic shared memory implementation ... posix
postgres-1     | selecting default max_connections ... 100
postgres-1     | selecting default shared_buffers ... 128MB
postgres-1     | selecting default time zone ... UTC
postgres-1     | creating configuration files ... ok
postgres-1     | running bootstrap script ... ok
postgres-1     | sh: locale: not found
postgres-1     | 2025-12-31 13:02:50.195 UTC [33] WARNING:  no usable system locales were found
postgres-1     | performing post-bootstrap initialization ... ok
postgres-1     | syncing data to disk ... ok
postgres-1     | 
postgres-1     | 
postgres-1     | Success. You can now start the database server using:
postgres-1     | 
postgres-1     |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1     | 
postgres-1     | initdb: warning: enabling "trust" authentication for local connections
postgres-1     | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1     | waiting for server to start....2025-12-31 13:02:51.187 UTC [39] LOG:  starting PostgreSQL 16.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1     | 2025-12-31 13:02:51.190 UTC [39] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1     | 2025-12-31 13:02:51.200 UTC [42] LOG:  database system was shut down at 2025-12-31 13:02:50 UTC
postgres-1     | 2025-12-31 13:02:51.210 UTC [39] LOG:  database system is ready to accept connections
postgres-1     |  done
postgres-1     | server started
postgres-1     | CREATE DATABASE
postgres-1     | 
postgres-1     | 
postgres-1     | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-data.sh
postgres-1     | CREATE ROLE
postgres-1     | GRANT
postgres-1     | GRANT
postgres-1     | 
postgres-1     | 2025-12-31 13:02:51.402 UTC [39] LOG:  received fast shutdown request
postgres-1     | waiting for server to shut down....2025-12-31 13:02:51.405 UTC [39] LOG:  aborting any active transactions
postgres-1     | 2025-12-31 13:02:51.412 UTC [39] LOG:  background worker "logical replication launcher" (PID 45) exited with exit code 1
postgres-1     | 2025-12-31 13:02:51.415 UTC [40] LOG:  shutting down
postgres-1     | 2025-12-31 13:02:51.418 UTC [40] LOG:  checkpoint starting: shutdown immediate
postgres-1     | 2025-12-31 13:02:51.481 UTC [40] LOG:  checkpoint complete: wrote 935 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.022 s, sync=0.034 s, total=0.066 s; sync files=308, longest=0.003 s, average=0.001 s; distance=4277 kB, estimate=4277 kB; lsn=0/191FAC0, redo lsn=0/191FAC0
postgres-1     | 2025-12-31 13:02:51.490 UTC [39] LOG:  database system is shut down
postgres-1     |  done
postgres-1     | server stopped
postgres-1     | 
postgres-1     | PostgreSQL init process complete; ready for start up.
postgres-1     | 
postgres-1     | 2025-12-31 13:02:51.537 UTC [1] LOG:  starting PostgreSQL 16.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1     | 2025-12-31 13:02:51.537 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1     | 2025-12-31 13:02:51.537 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1     | 2025-12-31 13:02:51.541 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1     | 2025-12-31 13:02:51.548 UTC [58] LOG:  database system was shut down at 2025-12-31 13:02:51 UTC
postgres-1     | 2025-12-31 13:02:51.557 UTC [1] LOG:  database system is ready to accept connections
postgres-1     | 2025-12-31 13:07:51.645 UTC [56] LOG:  checkpoint starting: time
postgres-1     | 2025-12-31 13:07:55.677 UTC [56] LOG:  checkpoint complete: wrote 43 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.017 s, sync=0.005 s, total=4.033 s; sync files=12, longest=0.004 s, average=0.001 s; distance=249 kB, estimate=249 kB; lsn=0/195E230, redo lsn=0/195E1F8
